                PropertyString TFacet1086 569 568 565
                PropertyString TFacet1087 567 568 570
                PropertyString TFacet1088 359 570 371
                PropertyString TFacet1089 570 359 567
                PropertyString TFacet1090 571 371 570
                PropertyString TFacet1091 570 568 572
                PropertyString TFacet1092 567 359 354
                PropertyString TFacet1093 563 559 565
                PropertyString TFacet1094 565 561 573
                PropertyString TFacet1095 553 556 552
                PropertyString TFacet1096 518 516 542
                PropertyString TFacet1097 537 564 539
                PropertyString TFacet1098 348 334 312
                PropertyString TFacet1099 488 487 527
                PropertyString TFacet1100 487 488 481
                PropertyString TFacet1101 540 529 541
                PropertyString TFacet1102 574 541 527
                PropertyString TFacet1103 575 540 541
                PropertyString TFacet1104 538 535 540
                PropertyString TFacet1105 574 527 487
                PropertyString TFacet1106 541 526 527
                PropertyString TFacet1107 574 502 576
                PropertyString TFacet1108 502 574 487
                PropertyString TFacet1109 575 576 577
                PropertyString TFacet1110 576 575 574
                PropertyString TFacet1111 577 576 578
                PropertyString TFacet1112 540 575 579
                PropertyString TFacet1113 502 499 576
                PropertyString TFacet1114 574 575 541
                PropertyString TFacet1115 487 485 502
                PropertyString TFacet1116 580 575 577
                PropertyString TFacet1117 581 538 582
                PropertyString TFacet1118 579 538 540
                PropertyString TFacet1119 564 581 583
                PropertyString TFacet1120 564 537 581
                PropertyString TFacet1121 584 583 581
                PropertyString TFacet1122 564 583 585
                PropertyString TFacet1123 582 538 579
                PropertyString TFacet1124 537 538 581
                PropertyString TFacet1125 582 580 586
                PropertyString TFacet1126 580 582 579
                PropertyString TFacet1127 586 580 587
                PropertyString TFacet1128 582 586 588
                PropertyString TFacet1129 584 588 589
                PropertyString TFacet1130 588 584 582
                PropertyString TFacet1131 589 588 590
                PropertyString TFacet1132 584 589 583
                PropertyString TFacet1133 586 591 588
                PropertyString TFacet1134 582 584 581
                PropertyString TFacet1135 579 575 580
                PropertyString TFacet1136 583 589 592
                PropertyString TFacet1137 577 593 580
                PropertyString TFacet1138 527 524 488
                PropertyString TFacet1139 499 501 578
                PropertyString TFacet1140 501 499 497
                PropertyString TFacet1141 587 580 593
                PropertyString TFacet1142 594 593 578
                PropertyString TFacet1143 595 587 593
                PropertyString TFacet1144 591 586 587
                PropertyString TFacet1145 594 578 501
                PropertyString TFacet1146 593 577 578
                PropertyString TFacet1147 594 193 195
                PropertyString TFacet1148 193 594 501
                PropertyString TFacet1149 595 195 196
                PropertyString TFacet1150 195 595 594
                PropertyString TFacet1151 587 595 596
                PropertyString TFacet1152 594 595 593
                PropertyString TFacet1153 501 500 193
                PropertyString TFacet1154 203 595 196
                PropertyString TFacet1155 597 591 598
                PropertyString TFacet1156 596 591 587
                PropertyString TFacet1157 590 597 599
                PropertyString TFacet1158 590 588 597
                PropertyString TFacet1159 600 599 597
                PropertyString TFacet1160 590 599 601
                PropertyString TFacet1161 598 591 596
                PropertyString TFacet1162 588 591 597
